NIFTY50 WEEKLY TRADING ANALYSIS
Generated: 2026-09-25 23:09:33

BUY SIGNALS (535):
  ETERNAL.NS      | Price:  335.50 | Entry:  328.79 | Target:  370.66 | Risk: LOW       
  DLF.NS          | Price:  670.40 | Entry:  656.99 | Target:  747.92 | Risk: LOW       
  DIVISLAB.NS     | Price: 9602.00 | Entry: 9409.96 | Target: 10580.04 | Risk: LOW       
  ICICIAMC.NS     | Price: 3169.20 | Entry: 3105.82 | Target: 3556.20 | Risk: LOW       
  LGEINDIA.NS     | Price: 1697.70 | Entry: 1663.75 | Target: 1887.66 | Risk: LOW       
  DRREDDY.NS      | Price: 1200.40 | Entry: 1176.39 | Target: 1314.22 | Risk: LOW       
  JINDALSTEL.NS   | Price: 1157.80 | Entry: 1134.64 | Target: 1303.55 | Risk: LOW       
  MANKIND.NS      | Price: 2500.00 | Entry:  2450.0 | Target: 2763.32 | Risk: LOW       
  ZYDUSLIFE.NS    | Price: 1180.30 | Entry: 1156.69 | Target: 1315.09 | Risk: LOW       
  MEESHO.NS       | Price:  232.84 | Entry:  228.18 | Target:  277.56 | Risk: LOW       
  NTPCGREEN.NS    | Price:   95.43 | Entry:   93.52 | Target:  104.52 | Risk: LOW       
  AUROPHARMA.NS   | Price: 1716.00 | Entry: 1681.68 | Target: 1891.36 | Risk: LOW       
  PATANJALI.NS    | Price:  404.85 | Entry:  396.75 | Target:  461.22 | Risk: LOW       
  JSWINFRA.NS     | Price:  360.70 | Entry:  353.49 | Target:  421.45 | Risk: LOW       
  PHOENIXLTD.NS   | Price: 1955.00 | Entry:  1915.9 | Target: 2193.82 | Risk: LOW       
  LAURUSLABS.NS   | Price: 2026.20 | Entry: 1985.68 | Target: 2269.95 | Risk: LOW       
  ITCHOTELS.NS    | Price:  164.01 | Entry:  160.73 | Target:  180.79 | Risk: LOW       
  JUBLFOOD.NS     | Price:  478.90 | Entry:  469.32 | Target:  536.72 | Risk: LOW       
  PWL.NS          | Price:  132.64 | Entry:  129.99 | Target:  158.51 | Risk: LOW       
  3MINDIA.NS      | Price: 34590.00 | Entry: 33898.2 | Target: 39200.71 | Risk: LOW       
  IPCALAB.NS      | Price: 1997.10 | Entry: 1957.16 | Target: 2231.64 | Risk: LOW       
  APARINDS.NS     | Price: 17804.00 | Entry: 17447.92 | Target: 21800.85 | Risk: LOW       
  MEDANTA.NS      | Price: 1506.20 | Entry: 1476.08 | Target: 1747.16 | Risk: LOW       
  COHANCE.NS      | Price:  454.15 | Entry:  445.07 | Target:  538.86 | Risk: LOW       
