NIFTY50 WEEKLY TRADING ANALYSIS
Generated: 2026-09-04 06:39:13

BUY SIGNALS (716):
  INFY.NS         | Price: 1132.30 | Entry: 1109.65 | Target: 1260.98 | Risk: LOW       
  KOTAKBANK.NS    | Price:  425.45 | Entry:  416.94 | Target:  463.93 | Risk: LOW       
  BAJAJ-AUTO.NS   | Price: 11938.00 | Entry: 11699.24 | Target: 13055.86 | Risk: LOW       
  COALINDIA.NS    | Price:  415.55 | Entry:  407.24 | Target:  455.23 | Risk: LOW       
  DLF.NS          | Price:  687.40 | Entry:  673.65 | Target:  770.90 | Risk: LOW       
  DIVISLAB.NS     | Price: 9210.50 | Entry: 9026.29 | Target: 10133.54 | Risk: LOW       
  BPCL.NS         | Price:  319.00 | Entry:  312.62 | Target:  354.34 | Risk: LOW       
  TECHM.NS        | Price: 1603.30 | Entry: 1571.23 | Target: 1771.16 | Risk: LOW       
  TATACAP.NS      | Price:  374.05 | Entry:  366.57 | Target:  408.03 | Risk: LOW       
  SOLARINDS.NS    | Price: 21500.00 | Entry: 21070.0 | Target: 24107.50 | Risk: LOW       
  SIEMENS.NS      | Price: 4002.10 | Entry: 3922.06 | Target: 4426.71 | Risk: LOW       
  LGEINDIA.NS     | Price: 1648.60 | Entry: 1615.63 | Target: 1851.06 | Risk: LOW       
  UNIONBANK.NS    | Price:  188.79 | Entry:  185.01 | Target:  211.05 | Risk: LOW       
  JINDALSTEL.NS   | Price: 1142.90 | Entry: 1120.04 | Target: 1280.63 | Risk: LOW       
  IDBI.NS         | Price:   91.31 | Entry:   89.48 | Target:  107.80 | Risk: LOW       
  INDIANB.NS      | Price:  888.00 | Entry:  870.24 | Target:  981.70 | Risk: LOW       
  IDEA.NS         | Price:   14.98 | Entry:   14.68 | Target:   17.57 | Risk: LOW       
  BHEL.NS         | Price:  436.80 | Entry:  428.06 | Target:  493.25 | Risk: LOW       
  MEESHO.NS       | Price:  215.11 | Entry:  210.81 | Target:  255.09 | Risk: LOW       
  POLICYBZR.NS    | Price: 1847.40 | Entry: 1810.45 | Target: 2091.01 | Risk: LOW       
  SBICARD.NS      | Price:  665.00 | Entry:   651.7 | Target:  769.55 | Risk: LOW       
  PAYTM.NS        | Price: 1690.30 | Entry: 1656.49 | Target: 1974.34 | Risk: LOW       
  OFSS.NS         | Price: 12166.00 | Entry: 11922.68 | Target: 13761.36 | Risk: LOW       
  LENSKART.NS     | Price:  684.55 | Entry:  670.86 | Target:  804.60 | Risk: LOW       
  OIL.NS          | Price:  489.40 | Entry:  479.61 | Target:  551.31 | Risk: LOW       
